id,type,URL,rgb_color
1,Ceramics,https://images.metmuseum.org/CRDImages/as/original/79_2_1288_01.jpg,"rgb(96, 96, 96): 0.41; rgb(128, 128, 128): 0.32; rgb(160, 160, 160): 0.19; rgb(128, 128, 160): 0.08"
2,Ceramics,https://images.metmuseum.org/CRDImages/as/original/29628.jpg,"rgb(192, 192, 192): 0.48; rgb(160, 160, 160): 0.23; rgb(128, 128, 128): 0.14; rgb(96, 96, 96): 0.08; rgb(64, 64, 64): 0.07"
3,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP222234.jpg,"rgb(32, 64, 96): 0.22; rgb(32, 32, 64): 0.17; rgb(96, 96, 96): 0.16; rgb(0, 32, 64): 0.15; rgb(64, 96, 128): 0.15; rgb(128, 128, 128): 0.15"
4,Ceramics,https://images.metmuseum.org/CRDImages/as/original/28225.jpg,"rgb(128, 128, 128): 0.46; rgb(160, 160, 160): 0.43; rgb(96, 96, 96): 0.11"
5,Ceramics,https://images.metmuseum.org/CRDImages/as/original/5559.jpg,"rgb(96, 96, 96): 0.34; rgb(64, 64, 64): 0.31; rgb(128, 128, 128): 0.13; rgb(224, 224, 224): 0.10; rgb(32, 32, 32): 0.06; rgb(160, 160, 160): 0.06"
6,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP244351.jpg,"rgb(0, 32, 64): 0.23; rgb(32, 64, 96): 0.22; rgb(64, 96, 128): 0.19; rgb(160, 192, 192): 0.16; rgb(160, 160, 160): 0.10; rgb(192, 224, 224): 0.10"
7,Ceramics,https://images.metmuseum.org/CRDImages/as/original/09_194_4_O1_sf.jpg,"rgb(96, 96, 128): 0.18; rgb(64, 96, 128): 0.16; rgb(160, 160, 160): 0.15; rgb(64, 64, 96): 0.14; rgb(192, 192, 192): 0.14; rgb(128, 128, 160): 0.13; rgb(96, 128, 160): 0.09"
8,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP342694.jpg,"rgb(192, 192, 192): 0.34; rgb(32, 32, 32): 0.34; rgb(32, 32, 64): 0.32"
9,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP274936.jpg,"rgb(192, 192, 192): 0.49; rgb(96, 96, 96): 0.26; rgb(128, 128, 128): 0.14; rgb(160, 160, 160): 0.11"
10,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP274702.jpg,"rgb(96, 96, 96): 0.25; rgb(64, 64, 64): 0.14; rgb(128, 128, 128): 0.12; rgb(32, 32, 32): 0.12; rgb(160, 160, 160): 0.11; rgb(192, 192, 192): 0.10; rgb(32, 64, 64): 0.09; rgb(32, 32, 64): 0.07"
11,Ceramics,https://images.metmuseum.org/CRDImages/as/original/194368.jpg,"rgb(96, 96, 96): 0.33; rgb(192, 192, 192): 0.21; rgb(128, 128, 128): 0.20; rgb(160, 160, 160): 0.13; rgb(64, 64, 64): 0.13"
12,Ceramics,https://images.metmuseum.org/CRDImages/as/original/2007_295_O1_Strm1_crop.jpg,"rgb(160, 160, 160): 0.27; rgb(192, 192, 192): 0.25; rgb(128, 128, 128): 0.18; rgb(128, 160, 160): 0.18; rgb(128, 128, 160): 0.11"
13,Ceramics,https://images.metmuseum.org/CRDImages/as/original/29172.jpg,"rgb(192, 192, 192): 0.43; rgb(160, 160, 160): 0.28; rgb(128, 128, 128): 0.13; rgb(96, 96, 96): 0.09; rgb(64, 64, 64): 0.06"
14,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP-15944-029.jpg,"rgb(0, 32, 64): 0.32; rgb(32, 64, 96): 0.19; rgb(0, 32, 32): 0.18; rgb(64, 96, 128): 0.15; rgb(0, 0, 32): 0.15"
15,Ceramics,https://images.metmuseum.org/CRDImages/as/original/17_165.jpg,"rgb(160, 160, 160): 0.42; rgb(128, 128, 128): 0.14; rgb(192, 192, 192): 0.11; rgb(32, 32, 32): 0.10; rgb(0, 0, 0): 0.08; rgb(96, 96, 96): 0.08; rgb(64, 64, 64): 0.07"
16,Ceramics,https://images.metmuseum.org/CRDImages/as/original/172457.jpg,"rgb(64, 64, 64): 0.23; rgb(32, 32, 32): 0.21; rgb(96, 96, 96): 0.19; rgb(128, 128, 128): 0.12; rgb(192, 192, 192): 0.09; rgb(224, 224, 224): 0.09; rgb(160, 160, 160): 0.08"
17,Ceramics,https://images.metmuseum.org/CRDImages/as/original/28571.jpg,"rgb(128, 128, 128): 0.39; rgb(160, 160, 160): 0.34; rgb(96, 96, 96): 0.09; rgb(32, 32, 32): 0.07; rgb(192, 192, 192): 0.06; rgb(64, 64, 64): 0.05"
18,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP251191.jpg,"rgb(160, 160, 160): 0.55; rgb(128, 128, 128): 0.16; rgb(192, 192, 192): 0.15; rgb(160, 160, 192): 0.14"
19,Ceramics,https://images.metmuseum.org/CRDImages/as/original/28237.jpg,"rgb(96, 96, 96): 0.40; rgb(64, 64, 64): 0.30; rgb(128, 128, 128): 0.08; rgb(32, 32, 32): 0.08; rgb(192, 192, 192): 0.07; rgb(160, 160, 160): 0.06"
20,Ceramics,https://images.metmuseum.org/CRDImages/as/original/116483.jpg,"rgb(224, 224, 224): 0.48; rgb(0, 0, 0): 0.16; rgb(192, 192, 192): 0.10; rgb(160, 160, 160): 0.07; rgb(32, 32, 32): 0.06; rgb(96, 96, 96): 0.06; rgb(128, 128, 128): 0.06"
21,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP-12231-014.jpg,"rgb(32, 64, 96): 0.33; rgb(64, 96, 128): 0.25; rgb(0, 32, 64): 0.18; rgb(96, 128, 128): 0.14; rgb(64, 96, 96): 0.10"
22,Ceramics,https://images.metmuseum.org/CRDImages/as/original/28191.jpg,"rgb(160, 160, 160): 0.39; rgb(192, 192, 192): 0.35; rgb(224, 224, 224): 0.16; rgb(128, 128, 128): 0.09"
23,Ceramics,https://images.metmuseum.org/CRDImages/as/original/28010.jpg,"rgb(128, 128, 128): 0.46; rgb(160, 160, 160): 0.33; rgb(96, 96, 96): 0.14; rgb(192, 192, 192): 0.06"
24,Ceramics,https://images.metmuseum.org/CRDImages/as/original/29209.jpg,"rgb(192, 192, 192): 0.31; rgb(128, 128, 128): 0.18; rgb(160, 160, 160): 0.17; rgb(224, 224, 224): 0.13; rgb(96, 96, 96): 0.12; rgb(64, 64, 64): 0.08"
25,Ceramics,https://images.metmuseum.org/CRDImages/as/original/28354.jpg,"rgb(64, 64, 64): 0.40; rgb(192, 192, 192): 0.33; rgb(32, 32, 32): 0.13; rgb(160, 160, 160): 0.07; rgb(224, 224, 224): 0.06"
26,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP702960.jpg,"rgb(0, 32, 32): 0.41; rgb(0, 0, 32): 0.15; rgb(32, 64, 64): 0.13; rgb(32, 32, 64): 0.13; rgb(0, 32, 64): 0.11; rgb(32, 64, 96): 0.07"
27,Ceramics,https://images.metmuseum.org/CRDImages/as/original/DP102600.jpg,"rgb(96, 96, 96): 0.34; rgb(64, 64, 64): 0.26; rgb(128, 128, 128): 0.16; rgb(160, 160, 160): 0.15; rgb(32, 32, 32): 0.10"
28,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_22/246ed846_2a0c_4cde_9257_a3ba016d286a/mid_00267196_001.jpg,"rgb(224, 224, 224): 0.41; rgb(32, 32, 32): 0.20; rgb(192, 192, 192): 0.18; rgb(0, 0, 0): 0.11; rgb(64, 64, 64): 0.09"
29,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/c641ecb5_e885_40b2_9e49_a3ba0168c4bd/mid_00265991_001.jpg,"rgb(224, 224, 224): 0.38; rgb(0, 0, 0): 0.34; rgb(192, 192, 192): 0.10; rgb(32, 32, 32): 0.09; rgb(0, 0, 32): 0.09"
30,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_22/4826923d_5825_4dad_9660_a3ba016d229a/mid_00267194_001.jpg,"rgb(224, 224, 224): 0.51; rgb(0, 0, 0): 0.23; rgb(32, 32, 32): 0.16; rgb(192, 192, 192): 0.10"
31,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/c6f14d1a_46dd_45e1_9c47_a3bc006d046d/mid_00390545_001.jpg,"rgb(0, 0, 32): 0.45; rgb(0, 0, 0): 0.36; rgb(0, 32, 32): 0.12; rgb(0, 32, 64): 0.08"
32,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/f90a20f3_22ee_466d_88a5_a3bb0168325a/mid_00381041_001.jpg,"rgb(32, 32, 32): 0.39; rgb(0, 32, 32): 0.30; rgb(0, 0, 32): 0.30"
33,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/da074af8_1046_4ba9_adb3_a3be01070456/mid_00442847_001.jpg,"rgb(64, 64, 96): 0.15; rgb(64, 64, 64): 0.14; rgb(32, 32, 64): 0.14; rgb(96, 96, 96): 0.13; rgb(32, 64, 64): 0.12; rgb(128, 128, 128): 0.12; rgb(64, 96, 96): 0.10; rgb(160, 160, 160): 0.10"
34,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_20/e1fdac8f_0d66_4202_bdcb_a3ba0159e97d/mid_00262142_001.jpg,"rgb(32, 32, 32): 0.23; rgb(192, 192, 192): 0.17; rgb(96, 96, 128): 0.15; rgb(224, 224, 224): 0.15; rgb(128, 128, 160): 0.11; rgb(160, 160, 192): 0.10; rgb(64, 64, 96): 0.09"
35,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/831a3f7c_46fe_49b2_bc0f_a3ba01641638/mid_00264778_001.jpg,"rgb(224, 224, 224): 0.42; rgb(0, 0, 0): 0.26; rgb(32, 32, 32): 0.18; rgb(192, 192, 192): 0.14"
36,bottle,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/2700d00f_2b63_4ad7_bd13_a3be0106fdd4/mid_00442845_001.jpg,"rgb(64, 64, 64): 0.16; rgb(96, 96, 96): 0.13; rgb(128, 128, 128): 0.13; rgb(64, 64, 96): 0.12; rgb(64, 96, 96): 0.12; rgb(32, 64, 64): 0.12; rgb(32, 32, 32): 0.11; rgb(32, 32, 64): 0.11"
37,bowl,https://media.britishmuseum.org/media/Repository/Documents/2019_5/22_15/65be57e3_96db_4efb_9f0e_aa5500fdb447/mid_IMG_7932.jpg,"rgb(96, 96, 96): 0.14; rgb(32, 32, 64): 0.13; rgb(128, 128, 128): 0.12; rgb(64, 64, 64): 0.11; rgb(32, 32, 32): 0.10; rgb(64, 64, 96): 0.09; rgb(160, 160, 160): 0.08; rgb(64, 96, 96): 0.08; rgb(0, 32, 32): 0.08; rgb(32, 64, 64): 0.07"
第四页,,,
38,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/8427ba34_5605_4046_a173_a3bb017aa6fa/mid_00387176_001.jpg,"rgb(32, 32, 64): 0.46; rgb(64, 64, 64): 0.31; rgb(32, 64, 64): 0.13; rgb(64, 64, 96): 0.11"
,box,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_23/7f037825_f7c2_4fed_9a04_a3bb017b30f2/mid_00387339_001.jpg,"rgb(96, 96, 96): 0.49; rgb(64, 96, 96): 0.32; rgb(64, 64, 64): 0.10; rgb(64, 64, 96): 0.09"
,box,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_23/4395309a_5046_45cf_9f9d_a3bb017b1088/mid_00387372_001.jpg,"rgb(64, 64, 96): 0.33; rgb(32, 32, 64): 0.24; rgb(96, 96, 128): 0.16; rgb(96, 96, 96): 0.14; rgb(128, 128, 128): 0.13"
,box,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/129a7e71_f8cb_4313_a920_a3bc00683cc0/mid_00389136_001.jpg,"rgb(0, 0, 0): 0.32; rgb(0, 0, 32): 0.31; rgb(192, 224, 224): 0.13; rgb(160, 192, 192): 0.12; rgb(128, 160, 192): 0.12"
,box,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/f453342b_431e_40eb_948e_a3bc006c6641/mid_00390417_001.jpg,"rgb(32, 32, 32): 0.61; rgb(32, 32, 64): 0.23; rgb(0, 0, 32): 0.17"
,box,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/3e9b719a_53dc_4d73_b23c_a3bc0069c70f/mid_00389558_001.jpg,"rgb(32, 32, 32): 0.32; rgb(0, 0, 32): 0.31; rgb(0, 32, 32): 0.28; rgb(0, 0, 0): 0.09"
,brush-pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/8b27ec76_6882_4cc1_bff0_a3bc0069826a/mid_00389526_001.jpg,"rgb(128, 160, 160): 0.30; rgb(128, 128, 128): 0.26; rgb(64, 96, 128): 0.13; rgb(96, 128, 128): 0.11; rgb(128, 128, 160): 0.11; rgb(192, 192, 192): 0.10"
,brush-rest,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/f72713ca_c58b_4923_9a56_a3bc0069bcbb/mid_00389502_001.jpg,"rgb(0, 32, 32): 0.38; rgb(0, 0, 32): 0.24; rgb(32, 32, 32): 0.16; rgb(64, 64, 64): 0.09; rgb(64, 64, 96): 0.07; rgb(32, 64, 64): 0.06"
,brush-rest,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/bcd38f0b_a332_489a_9217_a3bb017a2b16/mid_00387148_001.jpg,"rgb(32, 32, 32): 0.40; rgb(64, 96, 128): 0.19; rgb(96, 128, 160): 0.15; rgb(64, 64, 64): 0.13; rgb(32, 32, 64): 0.13"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2016_5/31_15/0884d667_2389_41e7_a6b6_a6170102df7e/mid_Franks_1003__1_.jpg,"rgb(32, 32, 64): 0.31; rgb(64, 64, 96): 0.14; rgb(64, 64, 64): 0.11; rgb(32, 32, 32): 0.11; rgb(96, 96, 96): 0.11; rgb(32, 64, 64): 0.09; rgb(128, 128, 128): 0.08; rgb(96, 96, 128): 0.06"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/c1eb5681_950c_43f7_b076_a3bb01651b4e/mid_00380220_001.jpg,"rgb(32, 32, 32): 0.89; rgb(32, 32, 64): 0.11"
,cup-stand,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/26868f2c_0b80_48ac_9552_a3bc006d0a91/mid_00390548_001.jpg,"rgb(64, 64, 64): 0.51; rgb(64, 64, 96): 0.30; rgb(96, 96, 96): 0.10; rgb(64, 96, 96): 0.08"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/2caee4b3_6520_497c_b964_a3bc006ce1a7/mid_00390528_001.jpg,"rgb(0, 0, 0): 0.33; rgb(0, 0, 32): 0.23; rgb(32, 32, 64): 0.15; rgb(0, 32, 32): 0.11; rgb(32, 64, 64): 0.10; rgb(160, 160, 160): 0.07"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/2caee4b3_6520_497c_b964_a3bc006ce1a7/mid_00390528_001.jpg,"rgb(0, 0, 0): 0.33; rgb(0, 0, 32): 0.23; rgb(32, 32, 64): 0.15; rgb(0, 32, 32): 0.11; rgb(32, 64, 64): 0.10; rgb(160, 160, 160): 0.07"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/1e45fead_1e61_4d8b_9f63_a3bb016b6ece/mid_00382193_001.jpg,"rgb(0, 32, 32): 0.35; rgb(96, 128, 160): 0.22; rgb(32, 64, 64): 0.19; rgb(32, 32, 64): 0.13; rgb(0, 32, 64): 0.11"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/dae9ae7a_9d72_472d_8028_a3bc00696899/mid_00389512_001.jpg,"rgb(32, 32, 32): 0.51; rgb(0, 32, 32): 0.25; rgb(32, 32, 64): 0.13; rgb(64, 64, 96): 0.11"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_11/12_21/6eabd05d_3150_4310_a201_a3e1015f82f3/mid_00133238_001.jpg,"rgb(64, 64, 96): 0.25; rgb(96, 96, 128): 0.22; rgb(64, 96, 128): 0.19; rgb(128, 128, 160): 0.18; rgb(64, 96, 96): 0.16"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/db1bcf36_0267_40dd_95c6_a3bb0164a871/mid_00380070_001.jpg,"rgb(32, 64, 64): 0.51; rgb(32, 32, 64): 0.41; rgb(64, 96, 96): 0.09"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/8f3e0887_deb9_4dfa_8de7_a3bb016bcf70/mid_00382238_001.jpg,"rgb(0, 0, 0): 0.48; rgb(0, 0, 32): 0.39; rgb(32, 32, 64): 0.13"
第五页,,,
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/63ddddb8_b5ae_4246_b762_a3bb016bf21e/mid_00382356_001.jpg,"rgb(64, 64, 64): 0.51; rgb(32, 32, 32): 0.33; rgb(0, 32, 64): 0.16"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/c3c84203_6ba1_4dbd_a6ae_a3bb016bd912/mid_00382243_001.jpg,"rgb(32, 32, 32): 0.44; rgb(32, 32, 64): 0.19; rgb(0, 0, 32): 0.16; rgb(64, 64, 96): 0.14; rgb(0, 32, 32): 0.06"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/adaba422_ba36_4843_81dc_a3bb016533c4/mid_00380133_001.jpg,"rgb(160, 192, 192): 0.22; rgb(128, 160, 160): 0.14; rgb(192, 224, 224): 0.13; rgb(192, 192, 224): 0.13; rgb(0, 0, 32): 0.11; rgb(0, 32, 64): 0.10; rgb(160, 160, 160): 0.08; rgb(160, 160, 192): 0.08"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/7a47f9c5_8ff8_4d8a_a526_a3bb016bdf08/mid_00382246_001.jpg,"rgb(32, 32, 32): 0.48; rgb(0, 32, 64): 0.19; rgb(64, 32, 64): 0.18; rgb(192, 192, 192): 0.15"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/cfae6ec0_d9f3_44c8_8e4c_a3bb016c5d52/mid_00382406_001.jpg,"rgb(96, 96, 96): 0.31; rgb(64, 64, 96): 0.30; rgb(160, 160, 192): 0.14; rgb(96, 64, 96): 0.13; rgb(0, 32, 96): 0.12"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/ef68892e_2f68_4435_83fc_a3bc0069ce30/mid_00389610_001.jpg,"rgb(160, 160, 160): 0.37; rgb(128, 160, 160): 0.20; rgb(128, 128, 128): 0.18; rgb(96, 128, 128): 0.14; rgb(64, 96, 96): 0.12"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/fd73fbfb_48ce_4aae_953b_a3bb01653721/mid_00380189_001.jpg,"rgb(32, 32, 64): 0.68; rgb(32, 32, 32): 0.15; rgb(64, 64, 96): 0.11; rgb(64, 64, 64): 0.07"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/1c27c09b_9af1_4249_a741_a3bb017a1247/mid_00387086_001.jpg,"rgb(192, 192, 192): 0.42; rgb(160, 160, 192): 0.22; rgb(128, 128, 160): 0.21; rgb(160, 160, 160): 0.15"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/453c63a5_c3a7_497a_8d9e_a3bb017a962d/mid_00387166_001.jpg,"rgb(64, 64, 64): 0.48; rgb(32, 64, 64): 0.18; rgb(128, 128, 128): 0.13; rgb(32, 32, 64): 0.13; rgb(96, 96, 96): 0.08"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/2ec8fd48_a836_4758_8d44_a3bc0069c8e8/mid_00389508_001.jpg,"rgb(64, 96, 96): 0.46; rgb(96, 96, 96): 0.18; rgb(96, 96, 128): 0.16; rgb(64, 64, 96): 0.12; rgb(160, 192, 192): 0.08"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/6d8ed2f8_2189_481d_9f99_a3ba0165e6b1/mid_00265199_001.jpg,"rgb(192, 192, 192): 0.31; rgb(0, 32, 64): 0.14; rgb(128, 128, 160): 0.13; rgb(160, 160, 192): 0.12; rgb(160, 160, 160): 0.11; rgb(224, 224, 224): 0.10; rgb(96, 96, 128): 0.09"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/2_19/c9212b40_85e0_4cef_a1e3_a3b8013e9710/mid_00325847_001.jpg,"rgb(192, 192, 192): 0.20; rgb(128, 128, 160): 0.14; rgb(224, 224, 224): 0.13; rgb(160, 160, 192): 0.12; rgb(128, 128, 128): 0.11; rgb(96, 96, 96): 0.11; rgb(160, 160, 160): 0.10; rgb(96, 96, 128): 0.09"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_20/b8b6cc2b_f560_43cb_8127_a3ba0159fa1b/mid_00262157_001.jpg,"rgb(0, 0, 0): 0.30; rgb(224, 224, 224): 0.22; rgb(192, 192, 192): 0.14; rgb(128, 128, 160): 0.12; rgb(160, 160, 192): 0.11; rgb(192, 192, 224): 0.10"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/27bae42e_38fd_4b61_ba85_a3bb017a2793/mid_00387146_001.jpg,"rgb(192, 192, 192): 0.44; rgb(224, 224, 224): 0.16; rgb(160, 160, 192): 0.11; rgb(160, 160, 160): 0.10; rgb(192, 192, 224): 0.10; rgb(64, 96, 128): 0.09"
