id,type,URL,rgb_color
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/dcdff4d5_387c_4484_b4c2_a3bb017aced0/mid_00387192_001.jpg,"rgb(224, 224, 224): 0.28; rgb(128, 96, 128): 0.23; rgb(192, 192, 224): 0.14; rgb(128, 128, 128): 0.13; rgb(192, 192, 192): 0.12; rgb(160, 160, 192): 0.10"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_23/7f08bca9_9488_465d_8c44_a3bb017b1a34/mid_00387378_001.jpg,"rgb(96, 96, 96): 0.34; rgb(64, 64, 64): 0.31; rgb(64, 64, 96): 0.14; rgb(96, 64, 96): 0.11; rgb(0, 32, 64): 0.10"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/2_19/04cc8462_fd9f_4ae0_99cd_a3b8013e9671/mid_00325800_001.jpg,"rgb(192, 192, 192): 0.28; rgb(64, 64, 96): 0.16; rgb(32, 64, 96): 0.13; rgb(128, 128, 160): 0.12; rgb(32, 32, 64): 0.12; rgb(160, 160, 192): 0.12; rgb(224, 224, 224): 0.08"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/4aba4ea1_9ae7_4b7c_90a5_a3ba0165161a/mid_00265019_001.jpg,"rgb(192, 192, 192): 0.23; rgb(0, 32, 64): 0.15; rgb(32, 32, 64): 0.13; rgb(224, 224, 224): 0.11; rgb(0, 0, 32): 0.10; rgb(96, 96, 128): 0.10; rgb(160, 160, 192): 0.09; rgb(128, 128, 160): 0.09"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_20/88f3de61_c9e4_4d32_98b4_a3ba015685b7/mid_00261125_001.jpg,"rgb(192, 192, 192): 0.16; rgb(96, 96, 128): 0.15; rgb(128, 128, 160): 0.13; rgb(64, 64, 96): 0.12; rgb(160, 160, 192): 0.11; rgb(160, 192, 192): 0.10; rgb(160, 160, 160): 0.09; rgb(96, 96, 96): 0.07; rgb(128, 128, 128): 0.07"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/f7fcc36d_34c8_47bc_83b6_a3bb017a36a8/mid_00387105_001.jpg,"rgb(64, 64, 64): 0.40; rgb(224, 224, 224): 0.14; rgb(64, 32, 64): 0.14; rgb(192, 192, 192): 0.13; rgb(192, 224, 224): 0.10; rgb(192, 192, 224): 0.09"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_9/30_14/280bec2e_8279_4478_b474_a3b600ee13ce/mid_00014301_001.jpg,"rgb(96, 128, 160): 0.30; rgb(160, 192, 192): 0.28; rgb(128, 160, 192): 0.22; rgb(64, 96, 128): 0.20"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/46e1a8c4_68e7_477e_8aa7_a3bc0069c68c/mid_00389608_001.jpg,"rgb(64, 64, 64): 0.40; rgb(64, 64, 96): 0.33; rgb(96, 96, 96): 0.20; rgb(96, 64, 96): 0.08"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/370c511c_43e2_4a78_8ed3_a3bb017aafc5/mid_00387229_001.jpg,"rgb(96, 96, 96): 0.46; rgb(64, 64, 96): 0.24; rgb(96, 96, 128): 0.18; rgb(64, 64, 64): 0.11"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_23/5d7d0851_964c_442b_866b_a3bb017b3f63/mid_00387346_001.jpg,"rgb(192, 192, 192): 0.21; rgb(192, 192, 224): 0.18; rgb(160, 160, 192): 0.17; rgb(224, 224, 224): 0.16; rgb(160, 192, 192): 0.15; rgb(192, 224, 224): 0.14"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/f568d8e9_fda5_43b5_a201_a3bc0067f279/mid_00389104_001.jpg,"rgb(64, 64, 64): 1.00"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/376214fa_b3b1_442b_8449_a3bc006a209e/mid_00389651_001.jpg,"rgb(64, 64, 96): 0.38; rgb(64, 64, 64): 0.32; rgb(96, 96, 96): 0.30"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/20b228be_70d2_491a_8ed5_a3ba016a543d/mid_00266379_001.jpg,"rgb(64, 64, 96): 0.22; rgb(96, 96, 128): 0.18; rgb(224, 224, 224): 0.16; rgb(192, 192, 192): 0.12; rgb(32, 32, 64): 0.11; rgb(128, 128, 160): 0.11; rgb(64, 96, 128): 0.09"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/570b37f6_5d44_4bac_af2e_a3bc0069a619/mid_00389592_001.jpg,"rgb(96, 96, 96): 0.51; rgb(64, 64, 96): 0.22; rgb(64, 96, 96): 0.19; rgb(64, 64, 64): 0.08"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_22/9b60d6e2_33e5_4a98_b1c6_a3ba016d63c6/mid_00267319_001.jpg,"rgb(32, 32, 64): 0.14; rgb(192, 192, 192): 0.14; rgb(32, 64, 96): 0.13; rgb(160, 160, 192): 0.13; rgb(224, 224, 224): 0.13; rgb(128, 128, 160): 0.12; rgb(96, 96, 128): 0.11; rgb(64, 96, 128): 0.11"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/a7e8a3e2_7fb6_4d4a_bd4a_a3bc0068289b/mid_00389027_001.jpg,"rgb(96, 96, 128): 0.68; rgb(96, 96, 96): 0.22; rgb(128, 128, 128): 0.11"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/d08f8777_6e60_4bb6_a37d_a3bb017a9260/mid_00387164_001.jpg,"rgb(0, 0, 32): 0.17; rgb(192, 192, 192): 0.13; rgb(128, 128, 160): 0.12; rgb(96, 96, 128): 0.12; rgb(160, 160, 192): 0.10; rgb(0, 32, 64): 0.10; rgb(0, 0, 64): 0.09; rgb(64, 64, 96): 0.09; rgb(160, 160, 160): 0.08"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/ee28f822_a0ff_413b_b3b0_a3bb017adbe7/mid_00387309_001.jpg,"rgb(32, 64, 96): 0.18; rgb(0, 32, 64): 0.17; rgb(0, 0, 32): 0.17; rgb(64, 96, 128): 0.13; rgb(0, 0, 64): 0.12; rgb(32, 32, 64): 0.12; rgb(128, 160, 160): 0.11"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/627af98e_2856_4a20_a78e_a3bc00683d19/mid_00389036_001.jpg,"rgb(64, 64, 64): 0.74; rgb(0, 32, 64): 0.10; rgb(192, 192, 192): 0.08; rgb(160, 192, 192): 0.08"
,,,
第三页,,,
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/b382b0aa_641d_4fd1_9d73_a3bb017adfbd/mid_00387200_001.jpg,"rgb(128, 128, 128): 0.41; rgb(128, 128, 160): 0.38; rgb(160, 160, 160): 0.12; rgb(128, 160, 160): 0.09"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/6234538c_bba3_4044_bd83_a3bb017afac7/mid_00387210_001.jpg,"rgb(64, 64, 64): 0.70; rgb(32, 32, 64): 0.16; rgb(128, 128, 128): 0.14"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/d765043c_da57_442f_b3c9_a3ba0161fedb/mid_00264264_001.jpg,"rgb(0, 0, 0): 0.43; rgb(192, 192, 192): 0.31; rgb(224, 224, 224): 0.25"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/bc2f4cf2_348c_4146_afb1_a3bb016d8494/mid_00382886_001.jpg,"rgb(0, 32, 64): 0.52; rgb(0, 32, 32): 0.21; rgb(64, 96, 96): 0.18; rgb(0, 64, 96): 0.10"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/a976c7c2_b075_4ec1_823c_a3bb017a1a69/mid_00387090_001.jpg,"rgb(224, 224, 224): 0.72; rgb(64, 64, 64): 0.19; rgb(192, 224, 224): 0.09"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/f9bf6143_8d30_4dc0_9274_a3bc006986df/mid_00389528_001.jpg,"rgb(32, 32, 32): 0.75; rgb(0, 0, 32): 0.09; rgb(64, 64, 64): 0.08; rgb(0, 32, 32): 0.08"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/405b9595_2527_4929_9cb5_a3bb0164ea9f/mid_00380144_001.jpg,"rgb(64, 64, 96): 0.25; rgb(64, 64, 64): 0.23; rgb(0, 0, 32): 0.20; rgb(160, 160, 160): 0.11; rgb(0, 32, 64): 0.10; rgb(128, 128, 128): 0.10"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/a4d2514f_ebeb_4c99_b936_a3bc00696858/mid_00389562_001.jpg,"rgb(32, 32, 32): 0.48; rgb(32, 32, 64): 0.43; rgb(96, 96, 96): 0.09"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/d09ca52a_b2e4_4e65_b83c_a3bc0069707f/mid_00389566_001.jpg,"rgb(0, 32, 32): 0.29; rgb(0, 0, 32): 0.23; rgb(64, 64, 64): 0.20; rgb(64, 64, 96): 0.11; rgb(32, 32, 32): 0.10; rgb(128, 160, 160): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/9e278cc3_24c3_46c9_99d7_a3be0106aa23/mid_00442818_001.jpg,"rgb(32, 32, 64): 0.24; rgb(96, 96, 96): 0.19; rgb(64, 64, 64): 0.17; rgb(32, 64, 64): 0.11; rgb(64, 64, 96): 0.11; rgb(32, 32, 32): 0.10; rgb(128, 128, 128): 0.08"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/b08a0451_c10a_4a80_a37a_a3bc006a2470/mid_00389653_001.jpg,"rgb(32, 32, 64): 0.49; rgb(32, 32, 32): 0.38; rgb(64, 64, 96): 0.12"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/6e2ed7d1_7471_4df4_8631_a3bc00687d77/mid_00389159_001.jpg,"rgb(32, 64, 64): 0.36; rgb(64, 64, 96): 0.35; rgb(64, 64, 64): 0.19; rgb(32, 32, 64): 0.10"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/ad717312_cf42_4933_a71a_a3bc006cd951/mid_00390523_001.jpg,"rgb(64, 64, 64): 0.61; rgb(0, 32, 64): 0.17; rgb(0, 64, 96): 0.11; rgb(160, 160, 160): 0.10"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/a4d2514f_ebeb_4c99_b936_a3bc00696858/mid_00389562_001.jpg,"rgb(32, 32, 32): 0.48; rgb(32, 32, 64): 0.43; rgb(96, 96, 96): 0.09"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/28c7032d_0034_4d2d_8d83_a3bc006862fa/mid_00389098_001.jpg,"rgb(32, 32, 32): 0.77; rgb(32, 32, 64): 0.16; rgb(64, 64, 64): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/13cfd28e_d8bf_46ca_ae07_a3bc006833fa/mid_00389132_001.jpg,"rgb(32, 64, 64): 0.65; rgb(32, 32, 32): 0.10; rgb(32, 32, 64): 0.09; rgb(0, 32, 32): 0.08; rgb(0, 32, 64): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/e5b8e1c7_a265_49e1_bf9e_a3bc0068556e/mid_00389093_001.jpg,"rgb(96, 96, 96): 0.78; rgb(64, 64, 96): 0.13; rgb(64, 64, 64): 0.10"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/73914e22_9d9a_4630_b1d5_a3bb0179f79f/mid_00387120_001.jpg,"rgb(0, 0, 32): 0.37; rgb(32, 32, 32): 0.27; rgb(0, 0, 0): 0.14; rgb(64, 64, 96): 0.12; rgb(64, 64, 64): 0.11"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_23/9efa9538_59de_420c_a445_a3bb017b633d/mid_00387363_001.jpg,"rgb(32, 32, 32): 0.50; rgb(96, 96, 96): 0.20; rgb(64, 64, 64): 0.15; rgb(32, 32, 64): 0.14"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/fd58cc2d_bb1e_4f46_b6c2_a3bb0179faf3/mid_00387122_001.jpg,"rgb(64, 64, 64): 0.57; rgb(32, 64, 64): 0.25; rgb(96, 96, 96): 0.09; rgb(96, 96, 128): 0.09"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/11_2/381d6f3f_94c1_49d6_b4ce_a3c10026e123/mid_00588759_001.jpg,"rgb(160, 160, 160): 0.24; rgb(192, 192, 192): 0.19; rgb(64, 64, 96): 0.14; rgb(160, 192, 192): 0.11; rgb(96, 96, 128): 0.09; rgb(64, 96, 96): 0.08; rgb(128, 128, 128): 0.08; rgb(32, 32, 64): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/3302396e_1b6a_4a46_85bd_a3bc00684ad4/mid_00389088_001.jpg,"rgb(32, 64, 64): 0.34; rgb(32, 32, 64): 0.25; rgb(32, 32, 32): 0.14; rgb(0, 32, 32): 0.13; rgb(0, 0, 32): 0.08; rgb(64, 64, 96): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/9_16/123599f5_a380_40ee_bbf1_a3bf010888ef/mid_00526026_001.jpg,"rgb(32, 32, 64): 0.28; rgb(64, 64, 64): 0.22; rgb(32, 32, 32): 0.21; rgb(64, 64, 96): 0.18; rgb(32, 64, 64): 0.10"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/a2fcd718_35c9_4195_9326_a3bb01650d19/mid_00380162_001.jpg,"rgb(32, 32, 32): 0.50; rgb(64, 64, 64): 0.22; rgb(32, 32, 64): 0.22; rgb(64, 96, 96): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/ad5f6d0d_9b6d_4228_94f6_a3bb017ac485/mid_00387187_001.jpg,"rgb(64, 64, 64): 0.65; rgb(64, 64, 96): 0.23; rgb(32, 32, 64): 0.12"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/e5ad7489_5ee1_40a3_aff6_a3bb01653a62/mid_00380136_001.jpg,"rgb(0, 0, 32): 0.39; rgb(0, 0, 0): 0.36; rgb(32, 32, 32): 0.25"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/26f92945_493f_47df_8bbc_a3bb0179bf01/00386909_001.jpg,"rgb(128, 128, 128): 0.64; rgb(96, 96, 96): 0.27; rgb(96, 96, 128): 0.09"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/252204c4_57e8_4fd3_8cb9_a3be01069c51/mid_00442813_001.jpg,"rgb(32, 32, 64): 0.25; rgb(96, 96, 96): 0.20; rgb(64, 64, 64): 0.15; rgb(32, 64, 64): 0.11; rgb(128, 128, 128): 0.11; rgb(64, 64, 96): 0.10; rgb(32, 32, 32): 0.09"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/2eee48d1_9f95_472b_9003_a3be0106a0f6/mid_00442815_001.jpg,"rgb(32, 32, 64): 0.27; rgb(64, 64, 64): 0.19; rgb(32, 32, 32): 0.19; rgb(96, 96, 96): 0.15; rgb(32, 64, 64): 0.13; rgb(0, 32, 32): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/41b53c60_575e_4ba4_b75d_a3bc006cf11e/mid_00390535_001.jpg,"rgb(0, 0, 0): 0.22; rgb(192, 192, 192): 0.20; rgb(32, 64, 64): 0.17; rgb(0, 0, 32): 0.17; rgb(64, 64, 64): 0.12; rgb(0, 32, 32): 0.11"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/7137e286_9ee1_4161_bbd7_a3bc0069b6ae/mid_00389600_001.jpg,"rgb(32, 32, 32): 0.91; rgb(160, 192, 192): 0.09"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
第六页,,,
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/b1ec43b1_ce53_4bee_8275_a3bc006cfcee/mid_00390592_001.jpg,"rgb(96, 96, 96): 0.17; rgb(0, 32, 32): 0.16; rgb(0, 0, 32): 0.16; rgb(32, 32, 64): 0.15; rgb(64, 64, 96): 0.13; rgb(32, 64, 64): 0.12; rgb(96, 96, 128): 0.12"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/c40e6396_490d_4888_b94d_a3bc006cecd7/mid_00390584_001.jpg,"rgb(64, 64, 64): 0.37; rgb(32, 32, 32): 0.26; rgb(0, 32, 64): 0.22; rgb(160, 192, 192): 0.16"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/1fded030_eeb6_4c9d_85bf_a3bb017ad0b2/mid_00387193_001.jpg,"rgb(96, 96, 96): 0.39; rgb(64, 64, 64): 0.26; rgb(192, 192, 192): 0.20; rgb(192, 192, 224): 0.15"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/2e28c308_ac03_41bb_a0ad_a3bc0069d624/mid_00389614_001.jpg,"rgb(0, 32, 64): 0.25; rgb(32, 64, 96): 0.19; rgb(160, 160, 160): 0.13; rgb(64, 96, 96): 0.12; rgb(96, 128, 128): 0.12; rgb(0, 0, 32): 0.10; rgb(32, 64, 64): 0.09"
,ewer,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/43cc92c2_a853_4d24_96d3_a3ba015a9b38/mid_00262394_001.jpg,"rgb(0, 0, 0): 0.41; rgb(224, 224, 224): 0.30; rgb(192, 192, 192): 0.16; rgb(32, 32, 32): 0.13"
,ewer,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/a7443c6f_087d_4a4e_a39f_a3bb017ac0e6/mid_00387185_001.jpg,"rgb(32, 32, 64): 0.47; rgb(64, 64, 64): 0.40; rgb(96, 96, 128): 0.13"
,ewer,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/774004ed_cd68_46d2_99a4_a3ba01656e9a/mid_00265155_001.jpg,"rgb(0, 0, 0): 0.38; rgb(224, 224, 224): 0.36; rgb(32, 32, 32): 0.16; rgb(0, 0, 32): 0.10"
,ewer,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_16/80c866df_d29d_43b4_95c3_a3bb0112f191/mid_00355725_001.jpg,"rgb(64, 96, 96): 0.24; rgb(224, 224, 224): 0.19; rgb(0, 32, 64): 0.17; rgb(32, 64, 96): 0.16; rgb(192, 192, 192): 0.12; rgb(96, 96, 96): 0.12"
,flask,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/0245d5dc_c785_4ba5_83c5_a3be01075f3b/mid_00442878_001.jpg,"rgb(128, 128, 128): 0.20; rgb(32, 32, 64): 0.18; rgb(64, 64, 96): 0.16; rgb(96, 96, 96): 0.13; rgb(32, 64, 64): 0.12; rgb(64, 64, 64): 0.12; rgb(64, 96, 96): 0.10"
,flask,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/b7030db8_854b_4d81_8b48_a3bb016be148/mid_00382294_001.jpg,"rgb(0, 0, 32): 0.39; rgb(32, 32, 32): 0.27; rgb(0, 0, 0): 0.21; rgb(0, 32, 32): 0.13"
,flask,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/9c22bd49_68a1_4861_a89a_a3bc006c93b4/mid_00390440_001.jpg,"rgb(0, 0, 0): 0.28; rgb(0, 0, 32): 0.28; rgb(224, 224, 224): 0.20; rgb(32, 32, 32): 0.16; rgb(192, 192, 192): 0.09"
,flask,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/785d5991_19b8_44d6_b066_a3be00fa8957/mid_00439081_001.jpg,"rgb(160, 160, 160): 0.17; rgb(64, 64, 96): 0.16; rgb(96, 96, 128): 0.15; rgb(128, 160, 160): 0.14; rgb(128, 128, 160): 0.13; rgb(96, 128, 128): 0.13; rgb(64, 96, 96): 0.13"
,flask,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/d5b43f3b_4b16_4f32_8092_a3be0106e8a4/mid_00442839_001.jpg,"rgb(32, 32, 64): 0.24; rgb(32, 64, 64): 0.18; rgb(96, 96, 96): 0.10; rgb(64, 64, 96): 0.09; rgb(0, 32, 32): 0.09; rgb(64, 64, 64): 0.08; rgb(0, 32, 64): 0.07; rgb(0, 0, 32): 0.07; rgb(64, 96, 96): 0.07"
,flower-pot-stand,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/7823895c_7ac3_46a1_ba5f_a3bb017a9cc7/mid_00387170_001.jpg,"rgb(32, 32, 64): 0.86; rgb(96, 96, 96): 0.14"
,guan,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_20/e5a54bb0_7208_400d_85e9_a3ba0156c935/mid_00261098_001.jpg,"rgb(0, 0, 0): 0.21; rgb(224, 224, 224): 0.14; rgb(96, 96, 128): 0.13; rgb(64, 64, 96): 0.12; rgb(160, 160, 160): 0.10; rgb(128, 128, 128): 0.08; rgb(128, 128, 160): 0.08; rgb(192, 192, 192): 0.08; rgb(96, 96, 96): 0.07"
,guan,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/eaa7079f_9129_4e16_81a7_a3ba015ce4e1/mid_00262834_001.jpg,"rgb(224, 224, 224): 0.91; rgb(192, 192, 192): 0.09"
,,,
,,,
,,,
第七页,,,
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_19/25fd26df_2b39_4dd8_9e0e_a3ba013a98b4/mid_00253307_001.jpg,"rgb(224, 224, 224): 0.47; rgb(0, 0, 0): 0.26; rgb(192, 192, 192): 0.15; rgb(0, 0, 32): 0.12"
