id,type,URL,rgb_color
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/81922427_9adb_46c0_9acd_a3ba015f5939/mid_00263537_001.jpg,"rgb(224, 224, 224): 0.41; rgb(192, 192, 192): 0.21; rgb(160, 160, 160): 0.12; rgb(32, 32, 32): 0.10; rgb(0, 0, 0): 0.10; rgb(192, 192, 224): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/9114b7f0_089a_4864_b04c_a3bc0069faf1/mid_00389632_001.jpg,"rgb(96, 96, 96): 0.43; rgb(128, 128, 128): 0.23; rgb(96, 96, 128): 0.23; rgb(128, 96, 128): 0.12"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/8c2b0108_5578_46c6_b0c4_a3ba015b24c0/mid_00262389_001.jpg,"rgb(0, 0, 0): 0.38; rgb(224, 224, 224): 0.29; rgb(32, 32, 32): 0.14; rgb(192, 192, 192): 0.11; rgb(160, 160, 160): 0.09"
,box,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/0816a976_9db6_41e7_9295_a3bb0179f0c0/mid_00387116_001.jpg,"rgb(96, 96, 96): 0.55; rgb(96, 96, 128): 0.15; rgb(192, 192, 192): 0.12; rgb(128, 128, 128): 0.10; rgb(64, 64, 96): 0.08"
,dish,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/4810dc10_65e8_4b12_b1ad_a3bc006cf899/mid_00390590_001.jpg,"rgb(64, 64, 64): 0.86; rgb(192, 192, 192): 0.14"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
第八页,,,
,guan,https://media.britishmuseum.org/media/Repository/Documents/2014_10/1_14/9e202294_fe23_497f_8eba_a3b700f681fc/mid_00076755_001.jpg,"rgb(224, 224, 224): 0.58; rgb(192, 192, 192): 0.34; rgb(192, 192, 224): 0.08"
,pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/16_14/3fc352d0_aaba_49dd_96be_a3c600e6bd67/mid_01015418_001.jpg,"rgb(32, 32, 32): 0.37; rgb(64, 64, 64): 0.24; rgb(32, 32, 64): 0.20; rgb(0, 0, 32): 0.19"
,pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_17/b720fc0f_1e2e_4064_814f_a3bb0124b0eb/mid_00359673_001.jpg,"rgb(224, 224, 224): 0.23; rgb(32, 64, 96): 0.23; rgb(128, 128, 128): 0.21; rgb(0, 32, 64): 0.19; rgb(64, 96, 128): 0.14"
,saucer,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/e0c85385_f91e_4200_879d_a3bc006d1b50/mid_00390556_001.jpg,"rgb(64, 64, 64): 0.49; rgb(64, 64, 96): 0.19; rgb(32, 64, 64): 0.13; rgb(96, 96, 96): 0.13; rgb(0, 32, 64): 0.07"
,saucer,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/dae9ae7a_9d72_472d_8028_a3bc00696899/mid_00389512_001.jpg,"rgb(32, 32, 32): 0.51; rgb(0, 32, 32): 0.25; rgb(32, 32, 64): 0.13; rgb(64, 64, 96): 0.11"
,spittoon,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/eae58bb4_4552_4fd7_8445_a3bc0069d2d5/mid_00389612_001.jpg,"rgb(0, 0, 32): 0.33; rgb(0, 0, 0): 0.29; rgb(32, 32, 32): 0.16; rgb(0, 32, 64): 0.14; rgb(0, 64, 96): 0.08"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/a798298f_f768_475a_ad26_a3bb017a1627/mid_00387088_001.jpg,"rgb(0, 0, 32): 0.32; rgb(128, 160, 160): 0.26; rgb(128, 128, 160): 0.23; rgb(32, 32, 32): 0.19"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_23/891c41e3_2300_4fe9_a1ac_a3bb017b4846/mid_00387350_001.jpg,"rgb(96, 96, 96): 0.54; rgb(64, 64, 64): 0.18; rgb(64, 64, 96): 0.18; rgb(64, 96, 96): 0.10"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/5712ebfd_03d8_4554_b047_a3bc006ca73a/mid_00390398_001.jpg,"rgb(32, 32, 32): 0.39; rgb(0, 0, 32): 0.27; rgb(0, 32, 32): 0.19; rgb(32, 32, 64): 0.16"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/430c8e17_176d_4b8e_9737_a3bc0068511e/mid_00389045_001.jpg,"rgb(32, 32, 32): 0.89; rgb(0, 0, 32): 0.11"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/bdf4b10f_765f_4c1a_80d4_a3bc006964b0/mid_00389560_001.jpg,"rgb(0, 0, 32): 0.36; rgb(0, 32, 32): 0.26; rgb(32, 32, 32): 0.18; rgb(0, 0, 0): 0.12; rgb(64, 64, 64): 0.07"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/e80a18b3_6d32_4320_852c_a3ba01606f72/mid_00263766_001.jpg,"rgb(224, 224, 224): 0.49; rgb(0, 0, 0): 0.24; rgb(192, 192, 192): 0.19; rgb(192, 192, 224): 0.08"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/c5581d16_8122_457b_a205_a3bb017a1619/mid_00387137_001.jpg,"rgb(64, 64, 96): 0.54; rgb(96, 96, 96): 0.27; rgb(96, 96, 128): 0.10; rgb(64, 64, 64): 0.08"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/15_16/b8a07fdb_9834_4c7d_82ff_a3c501099770/mid_00954543_001.jpg,"rgb(32, 32, 64): 0.34; rgb(64, 64, 96): 0.20; rgb(96, 96, 128): 0.13; rgb(128, 128, 128): 0.12; rgb(0, 0, 32): 0.11; rgb(96, 96, 96): 0.10"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/85c834a0_d05b_49cf_afde_a3bc006cb94e/mid_00390406_001.jpg,"rgb(32, 32, 32): 0.53; rgb(0, 0, 32): 0.34; rgb(64, 64, 64): 0.13"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/354c16e3_7c12_435f_bf2c_a3bb017a909e/mid_00387213_001.jpg,"rgb(128, 128, 128): 0.36; rgb(128, 128, 160): 0.29; rgb(96, 96, 128): 0.24; rgb(96, 128, 128): 0.11"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_22/e1b6a1f1_6686_42a0_b035_a3ba016c9f11/mid_00266985_001.jpg,"rgb(192, 192, 192): 0.31; rgb(224, 224, 224): 0.21; rgb(0, 0, 32): 0.19; rgb(0, 0, 0): 0.18; rgb(32, 32, 32): 0.11"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/e016857c_0685_4c58_bd38_a3bb017a9847/mid_00387217_001.jpg,"rgb(128, 128, 160): 0.42; rgb(96, 96, 128): 0.26; rgb(96, 128, 128): 0.14; rgb(128, 128, 128): 0.10; rgb(96, 96, 96): 0.07"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_20/8fb233d8_605c_4664_9b6d_a3ba015601be/mid_00260919_001.jpg,"rgb(192, 192, 192): 0.27; rgb(224, 224, 224): 0.25; rgb(32, 32, 32): 0.19; rgb(0, 0, 0): 0.19; rgb(160, 160, 160): 0.10"
,bowl,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/d80fa968_e128_4812_b47e_a3bb017a19f9/mid_00387139_001.jpg,"rgb(32, 32, 64): 0.56; rgb(64, 64, 64): 0.18; rgb(32, 64, 64): 0.17; rgb(96, 96, 96): 0.09"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/5310cec3_82ba_4c32_8b28_a3bb016c095a/mid_00382363_001.jpg,"rgb(32, 32, 32): 0.29; rgb(0, 0, 0): 0.29; rgb(0, 0, 32): 0.24; rgb(224, 224, 224): 0.17"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_11/10_17/d94179d6_aab2_413c_a270_a3df011f67c3/mid_01529482_001.jpg,"rgb(32, 32, 64): 0.23; rgb(160, 160, 160): 0.18; rgb(64, 64, 96): 0.16; rgb(0, 0, 32): 0.15; rgb(96, 96, 128): 0.14; rgb(128, 128, 160): 0.14"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/10820196_9f5d_4d4e_8a0b_a3bc00688e9d/mid_00389168_001.jpg,"rgb(0, 0, 32): 0.41; rgb(32, 32, 32): 0.21; rgb(0, 32, 32): 0.14; rgb(32, 32, 64): 0.13; rgb(0, 0, 0): 0.11"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/14b9f9d5_1362_4f47_a02c_a3ba015d362d/mid_00262915_001.jpg,"rgb(192, 192, 192): 0.21; rgb(128, 128, 160): 0.16; rgb(160, 160, 192): 0.15; rgb(224, 224, 224): 0.12; rgb(128, 128, 128): 0.09; rgb(96, 96, 128): 0.09; rgb(160, 160, 160): 0.09; rgb(96, 96, 96): 0.08"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/11_3/9f7c18c0_9207_41d5_86e0_a3c10035952d/mid_00592870_001.jpg,"rgb(32, 32, 32): 0.43; rgb(32, 32, 64): 0.34; rgb(64, 64, 96): 0.08; rgb(64, 64, 64): 0.07; rgb(32, 64, 64): 0.07"
,pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/16_14/8b4e19cc_2ae8_40bf_905c_a3c600e712c2/mid_01015498_001.jpg,"rgb(32, 32, 32): 0.28; rgb(64, 64, 64): 0.18; rgb(0, 0, 0): 0.13; rgb(32, 32, 64): 0.11; rgb(64, 64, 96): 0.09; rgb(0, 0, 32): 0.08; rgb(96, 96, 96): 0.07; rgb(96, 64, 96): 0.06"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/cd7b24d4_119d_4b6b_9a7e_a3bb016babcf/mid_00382321_001.jpg,"rgb(32, 32, 32): 0.30; rgb(0, 0, 0): 0.22; rgb(0, 0, 32): 0.20; rgb(0, 32, 64): 0.17; rgb(0, 32, 32): 0.11"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_11/2_14/333fe4c3_ea3f_4e5d_9fec_a3d700f38b73/mid_01086612_001.jpg,"rgb(64, 64, 96): 0.16; rgb(32, 32, 64): 0.14; rgb(64, 96, 96): 0.11; rgb(96, 96, 128): 0.11; rgb(32, 64, 64): 0.10; rgb(96, 96, 96): 0.10; rgb(64, 64, 64): 0.10; rgb(32, 32, 32): 0.09; rgb(96, 128, 128): 0.08"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/10_22/b0f6bf1e_680d_4a38_b6c2_a3c00179d5bd/mid_00570420_001.jpg,"rgb(0, 32, 32): 0.26; rgb(32, 64, 64): 0.25; rgb(0, 0, 32): 0.16; rgb(64, 64, 64): 0.16; rgb(32, 32, 64): 0.09; rgb(32, 32, 32): 0.07"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/f31bbc2e_b9f7_40de_b653_a3bb0168275d/mid_00381035_001.jpg,"rgb(0, 32, 32): 0.39; rgb(32, 32, 32): 0.15; rgb(32, 32, 64): 0.14; rgb(32, 64, 64): 0.11; rgb(64, 64, 64): 0.11; rgb(64, 64, 96): 0.10"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/77384761_9a78_4098_8630_a3bb016c19ae/mid_00382372_001.jpg,"rgb(0, 0, 0): 0.29; rgb(0, 0, 32): 0.23; rgb(32, 32, 64): 0.18; rgb(32, 32, 32): 0.17; rgb(0, 64, 128): 0.13"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/8babc31c_0bd4_448b_835b_a3bb016ba3db/mid_00382265_001.jpg,"rgb(32, 32, 32): 0.73; rgb(0, 0, 32): 0.14; rgb(32, 0, 32): 0.13"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/83f39326_7d91_4b87_a07c_a3bb01654bad/mid_00380240_001.jpg,"rgb(0, 0, 32): 0.41; rgb(0, 0, 0): 0.30; rgb(32, 32, 32): 0.19; rgb(0, 32, 32): 0.10"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/11_2/f2106132_ce1d_46d0_9ff7_a3c100276a36/mid_00588913_001.jpg,"rgb(192, 192, 192): 0.78; rgb(160, 160, 160): 0.11; rgb(160, 192, 192): 0.11"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/fd292ac0_777e_4c56_8349_a3bb017a0e62/mid_00387133_001.jpg,"rgb(32, 32, 64): 0.28; rgb(32, 32, 32): 0.22; rgb(0, 0, 32): 0.20; rgb(64, 64, 64): 0.17; rgb(64, 64, 96): 0.13"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/2ddc68d4_a9f1_4988_9a68_a3bb017a091e/mid_00387130_001.jpg,"rgb(32, 32, 32): 0.45; rgb(0, 0, 32): 0.32; rgb(0, 0, 0): 0.22"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/f47cb7c7_48dd_4f70_8efd_a3bc006cdbea/mid_00390574_001.jpg,"rgb(0, 0, 32): 0.26; rgb(0, 32, 32): 0.20; rgb(0, 0, 0): 0.15; rgb(32, 32, 64): 0.11; rgb(0, 32, 64): 0.11; rgb(32, 64, 64): 0.09; rgb(32, 32, 32): 0.08"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_22/ca053ffd_0f57_47a0_a031_a3ba016ce8e3/mid_00267175_001.jpg,"rgb(224, 224, 224): 0.52; rgb(192, 192, 192): 0.19; rgb(32, 32, 32): 0.18; rgb(0, 0, 0): 0.11"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/f73c09c9_e4e0_4949_91a7_a3bc006c8bc9/mid_00390436_001.jpg,"rgb(0, 0, 32): 0.78; rgb(0, 0, 0): 0.15; rgb(32, 32, 32): 0.07"
第九页,,,
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/d22910b6_127c_4b8a_bfee_a3bb0164dea5/mid_00380091_001.jpg,"rgb(32, 32, 64): 0.43; rgb(32, 64, 64): 0.29; rgb(32, 32, 32): 0.15; rgb(64, 64, 64): 0.13"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/3301d882_bf40_4214_a9c3_a3bc006ca67a/mid_00390449_001.jpg,"rgb(0, 0, 32): 0.64; rgb(0, 0, 0): 0.27; rgb(32, 32, 64): 0.09"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_23/b49a98db_67ab_4c8c_a585_a3bb017b34e9/mid_00387341_001.jpg,"rgb(32, 32, 32): 0.45; rgb(64, 64, 64): 0.32; rgb(64, 32, 64): 0.15; rgb(96, 96, 96): 0.08"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_21/8b6ad4c7_a0e1_4c2e_917d_a3bb0164f7c4/mid_00380103_001.jpg,"rgb(64, 64, 64): 0.57; rgb(64, 96, 96): 0.13; rgb(32, 64, 64): 0.12; rgb(64, 64, 96): 0.10; rgb(32, 32, 32): 0.07"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_11/9_22/16d06f6c_33e1_48ce_82be_a3de016f39c7/mid_01481558_001.jpg,"rgb(32, 32, 64): 0.44; rgb(64, 64, 96): 0.31; rgb(32, 64, 64): 0.25"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/43cf8e3d_bdc3_4f3b_88c2_a3be00fe3b3b/mid_00440244_001.jpg,"rgb(64, 64, 96): 0.25; rgb(32, 64, 96): 0.22; rgb(96, 96, 128): 0.13; rgb(64, 96, 96): 0.12; rgb(64, 96, 128): 0.11; rgb(96, 128, 128): 0.09; rgb(32, 32, 64): 0.08"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/4cef2653_6d3d_4b16_a9f6_a3bc00684a92/mid_00389142_001.jpg,"rgb(32, 32, 64): 0.37; rgb(32, 64, 64): 0.21; rgb(0, 32, 32): 0.14; rgb(32, 32, 32): 0.11; rgb(0, 0, 32): 0.09; rgb(0, 32, 64): 0.07"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/1_13/45ca3d60_be10_4e44_a22c_a3b700d98ea8/mid_00065827_001.jpg,"rgb(32, 64, 96): 0.19; rgb(64, 96, 128): 0.17; rgb(160, 160, 160): 0.15; rgb(96, 96, 128): 0.11; rgb(64, 64, 96): 0.11; rgb(64, 64, 128): 0.09; rgb(32, 32, 96): 0.09; rgb(128, 128, 160): 0.09"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/e000cc20_1f89_400e_866c_a3bb017aa18c/mid_00387173_001.jpg,"rgb(64, 64, 64): 0.87; rgb(96, 96, 96): 0.13"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_22/d27bfa87_5bd9_4413_8482_a3ba016d7c53/mid_00267284_001.jpg,"rgb(224, 224, 224): 0.35; rgb(32, 32, 32): 0.19; rgb(0, 0, 0): 0.13; rgb(192, 192, 192): 0.11; rgb(64, 64, 64): 0.08; rgb(32, 32, 64): 0.08; rgb(0, 0, 32): 0.08"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/2b28566d_9bdc_4552_bc03_a3bc006cdd98/mid_00390575_001.jpg,"rgb(0, 0, 32): 0.37; rgb(0, 32, 32): 0.26; rgb(0, 0, 0): 0.19; rgb(0, 64, 96): 0.10; rgb(32, 32, 32): 0.09"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/1_13/3f419a9d_f330_48e3_a70f_a3b700da9695/mid_00066275_001.jpg,"rgb(192, 192, 192): 0.32; rgb(32, 32, 64): 0.23; rgb(160, 160, 160): 0.17; rgb(64, 64, 96): 0.10; rgb(32, 32, 96): 0.09; rgb(96, 96, 128): 0.09"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/516130b9_168a_4a8e_a66f_a3bb017acaeb/mid_00387190_001.jpg,"rgb(32, 32, 64): 0.72; rgb(96, 96, 96): 0.11; rgb(64, 64, 64): 0.09; rgb(32, 32, 32): 0.09"
,pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/4e634396_7ce4_431b_a026_a3bc006a10fd/mid_00389643_001.jpg,"rgb(32, 32, 32): 0.69; rgb(32, 32, 64): 0.31"
,pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/8144fa7f_56cf_4af8_aca8_a3bb017a1b95/mid_00387140_001.jpg,"rgb(64, 64, 64): 0.50; rgb(32, 32, 64): 0.16; rgb(64, 64, 96): 0.10; rgb(96, 96, 96): 0.09; rgb(96, 96, 128): 0.08; rgb(32, 64, 64): 0.06"
,pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/07e29156_6abb_4e38_a001_a3bc006972c3/mid_00389517_001.jpg,"rgb(32, 32, 32): 0.66; rgb(32, 32, 64): 0.25; rgb(64, 96, 96): 0.09"
,pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/7a6b6200_cc61_4511_8b2d_a3bc00680c94/mid_00389064_001.jpg,"rgb(32, 32, 32): 0.76; rgb(64, 64, 64): 0.24"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/bfecf7b4_74fe_469d_aa2a_a3bb016b99e9/mid_00382260_001.jpg,"rgb(32, 32, 32): 0.75; rgb(64, 64, 64): 0.15; rgb(32, 32, 64): 0.11"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/d3f3549f_57e9_41fc_aa37_a3bb016bace3/mid_00382220_001.jpg,"rgb(64, 64, 64): 0.73; rgb(32, 64, 64): 0.19; rgb(32, 32, 32): 0.08"
,cup,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/740187a3_5d1a_4e5b_953b_a3bc006c9bfc/mid_00390444_001.jpg,"rgb(0, 0, 32): 0.41; rgb(0, 0, 0): 0.38; rgb(0, 32, 32): 0.15; rgb(32, 32, 64): 0.07"
,pot,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_22/42200be8_a124_4837_8ef6_a3bb016bc8d2/mid_00382235_001.jpg,"rgb(32, 64, 64): 0.38; rgb(64, 64, 64): 0.26; rgb(32, 32, 64): 0.21; rgb(32, 32, 32): 0.14"
,box,https://media.britishmuseum.org/media/Repository/Documents/2014_10/8_15/3c742852_8ff0_45e8_a17b_a3be00fa9032/mid_00439084_001.jpg,"rgb(96, 96, 128): 0.13; rgb(96, 128, 128): 0.12; rgb(128, 128, 160): 0.11; rgb(128, 160, 160): 0.11; rgb(64, 64, 96): 0.10; rgb(192, 192, 192): 0.09; rgb(64, 96, 96): 0.09; rgb(160, 192, 192): 0.08; rgb(160, 160, 192): 0.08; rgb(160, 160, 160): 0.08"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/49b35d80_4eb5_4a7d_baa7_a3ba015b0bfa/mid_00262379_001.jpg,"rgb(0, 0, 0): 0.46; rgb(224, 224, 224): 0.28; rgb(192, 192, 192): 0.15; rgb(32, 32, 32): 0.10"
,box,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_6/3063ab3a_6b11_400f_99fd_a3bc0067f06d/mid_00389053_001.jpg,"rgb(64, 64, 96): 0.30; rgb(96, 96, 128): 0.17; rgb(96, 96, 96): 0.16; rgb(64, 64, 64): 0.14; rgb(96, 64, 96): 0.12; rgb(0, 32, 64): 0.11"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/fd2e92c3_856e_4dcb_b5a5_a3ba01610b62/mid_00263850_001.jpg,"rgb(224, 224, 224): 0.30; rgb(192, 192, 192): 0.28; rgb(0, 0, 0): 0.18; rgb(32, 32, 32): 0.15; rgb(160, 160, 160): 0.09"
,vase,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_22/609c1732_0885_444d_8bfe_a3ba016d70f4/mid_00267280_001.jpg,"rgb(32, 32, 32): 0.26; rgb(224, 224, 224): 0.17; rgb(64, 64, 64): 0.14; rgb(0, 0, 0): 0.13; rgb(192, 192, 192): 0.11; rgb(96, 96, 96): 0.10; rgb(64, 64, 96): 0.10"
